#/Lambda=0.7	/Regression_slope=0.6	/Regression_intercept=-6	/Entropy_core_cutoff=0.1	/Entropy_general_cutoff=0.1	/GC_content=0.5	/Pseudocount=maximal_row_counts/counts_in_row
>EN1	lnR0: -1.2
0	0.99021	0.99021	1.56945
0.99021	2.97063	0	2.97063
3.13889	3.13889	1.56945	0
0	2.2992	0.318777	0.318777
0.99021	2.97063	0	2.97063
0.99021	2.97063	2.97063	0
0	0	0	0
0	0	0	0
1.30899	0	1.30899	0
1.78966	0	1.78966	1.21043
>PAX4	lnR0: 7.2
0.579236	1.98042	0	2.55966
0	4.34932	3.35911	4.34932
0	2.478	3.05724	2.478
0	2.55966	2.55966	0.410974
0	2.77987	1.78966	1.47088
0	1.56945	2.55966	0.769995
0.884342	2.674	2.09477	0
0.136157	2.43535	2.43535	0
0	0	0	0
0.99021	0	2.55966	1.25067
0.769995	0	1.25067	3.54987
0	0	0	0
0	0.168261	1.56945	0.839695
0.509536	0.729751	2.2992	0
0	0.865908	1.12637	1.85612
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0.509536	1.71996	0.99021
0	0	0	0
0	0	0	0
0.579236	0	3.54987	1.56945
0.509536	0	2.2992	0.729751
1.68379	0	2.09477	1.36502
0.318777	0	1.71996	1.30899
1.68379	0	2.09477	1.36502
2.55966	0	1.56945	0.769995
0.769995	0	2.55966	1.56945
1.78966	0	2.20064	1.78966
>HNF1B	lnR0: 1.2
2.77987	0.799451	2.77987	0
2.77987	0.799451	2.77987	0
0	2.14868	3.13889	3.13889
0	1.98042	1.98042	2.97063
3.28941	3.28941	3.28941	0
0	2.55966	0.260459	2.55966
0.579236	2.55966	1.56945	0
3.13889	3.13889	2.14868	0
3.28941	3.28941	3.28941	0
0	3.13889	2.14868	3.13889
0	3.28941	3.28941	3.28941
3.13889	0	3.13889	2.14868
>HOXA5	lnR0: -1.2
2.20064	0	3.77008	3.77008
0	2.97063	0.410974	0.671434
2.97063	0	0.410974	0.671434
0.509536	3.28941	2.2992	0
0	3.86864	3.86864	2.2992
0	3.86864	2.2992	3.86864
4.04745	4.04745	4.04745	0
3.28941	2.2992	0.509536	0
>NR2E3	lnR0: -1.8
1.36502	0	2.09477	1.10456
0	4.54008	4.54008	4.54008
0	4.54008	4.54008	4.54008
4.47928	3.48907	0	4.47928
4.54008	0	4.54008	4.54008
4.54008	4.54008	4.54008	0
4.54008	4.54008	4.54008	0
>ARID5A	lnR0: 0.6
1.19964	0	0.865908	1.27688
1.5123	0.564732	3.57932	0
0	4.38293	3.39272	3.8037
0	6.5353	5.54509	4.96586
3.71055	6.49042	5.50021	0
0	5.50021	5.50021	3.71055
4.96586	5.54509	5.54509	0
4.03054	3.04033	4.03054	0
1.13177	3.69143	0	1.19257
0.0402441	0	0.912971	1.4551
0	0	0	0
0	2.66174	1.52102	1.75319
>RHOX11	lnR0: 1.8
0	1.95468	1.76392	1.51842
0	0	0	0
1.10456	1.68379	0	0.196002
0	0	0	0
2.00571	0	2.99592	1.12136
4.54008	5.53029	0	5.53029
2.91603	0	2.2446	6.20544
5.5886	6.57881	5.5886	0
4.20634	6.50554	0	4.93609
5.5886	5.5886	6.57881	0
0	5.77579	5.77579	0.369802
0	3.94287	4.26165	2.28123
0	2.24628	4.68164	0.513391
0	0	0	0
0	0	0	0
0.454934	1.35854	0	1.98042
0	1.56945	1.91396	0.220215
>HOXA11	lnR0: 0.6
0.775306	1.48393	0	1.44514
1.23495	1.44717	0	7.38843
8.37864	4.55843	5.32141	0
4.46316	0	9.36885	4.2104
1.47535	7.79941	0	6.39822
5.50021	8.37864	7.38843	0
0	6.86873	5.07907	1.17018
0	9.36885	7.79941	4.4178
0	4.60856	7.38843	4.06375
0	2.11861	2.55359	1.81419
0	0	0	0
1.28428	1.61587	1.59036	0
>PRDM15	lnR0: 1.2
0.553869	1.46624	0	1.32223
2.37507	2.01291	0	2.00418
0	4.9943	3.8489	5.91593
0	5.86395	5.11797	6.34463
0	5.28684	3.24098	5.25738
0	3.66026	3.52316	3.58031
4.78852	0	4.20929	3.8738
3.05082	0	4.08659	6.29607
2.85366	2.14868	5.75489	0
6.71497	8.02396	0	7.33038
4.98297	6.40631	0	6.34799
0	2.25965	2.76595	3.11577
>FOXN1	lnR0: -2.4
0.796802	11.2105	0	1.06528
12.2333	12.2333	0	12.2333
0	12.2333	12.2333	12.2333
0.362554	0	11.4132	11.4132
12.2333	12.2333	0	12.2333
12.2333	0	12.2333	12.2333
>PRDM5	lnR0: 1.2
1.43436	0	1.90008	1.2436
0	0	0	0
3.93405	3.21982	0	3.12909
3.15468	2.62387	3.38685	0
5.03101	3.83136	4.0408	0
4.96375	0	5.54299	4.40737
3.98519	4.30396	4.9057	0
5.26562	0	4.40737	5.18397
4.85055	0	5.12348	5.36898
0	2.78484	3.77505	3.64206
4.77099	3.12827	2.03475	0
3.52531	0	2.55142	2.44087
2.2863	1.5792	2.67077	0
>AIRE	lnR0: 4.2
1.14073	1.14073	1.49975	0
1.6359	1.6359	1.27688	0
3.58901	5.15845	0	3.17803
5.03766	5.03766	0	1.89877
0.884342	3.08498	3.66421	0
0.30187	2.05012	3.35911	0
0	1.18097	1.18097	0.0921979
0.337698	2.22592	1.42647	0
0	2.11658	1.6359	0.99021
0.30187	2.77987	2.3689	0
1.25067	1.76021	2.55966	0
5.15845	4.16824	0	2.85926
5.3051	5.3051	0	4.31489
0.916934	1.90714	0.780777	0
2.49886	1.34039	1.34039	0
0	3.21613	1.23571	0.2455
0	0.579236	1.82991	0.839695
>ARID5B	lnR0: 0
3.13889	0.839695	1.15847	0
3.13889	1.56945	0.579236	0
0	1.56945	0	0.260459
1.44514	2.43535	0	2.43535
3.96084	3.96084	3.96084	0
0	3.77008	2.20064	3.77008
3.77008	2.20064	3.77008	0
3.77008	2.77987	2.77987	0
1.56945	0.839695	0	2.14868
1.56945	2.14868	0.839695	0
>CUX1	lnR0: 1.2
0	1.60084	0.518436	2.49886
0	0	0	0
0.711198	1.74825	0	3.63647
1.15847	0.839695	0	2.01252
0	0	0	0
0.37073	2.10844	0	0.173373
0	5.48493	4.49472	5.48493
