[Description]
process	TEPICv1
run_by_user	fschmidt
date	04_05_16
time	08_26_56
analysis_id	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56

[Inputs]
region_file	../../../Preprocessing/JAMM/41/LiHe/03/peaks/filtered.peaks.narrowPeak

[References]
genome_reference	../../TFA/hs37d5.fa
pwms	pwm_vertebrates_jaspar_uniprobe_converted.txt
signale_file	../../../Data/41/DNase/LiHe/GRCh37/41_Hf03_LiHe_Ct_DNase_S_1.DHSv3.20150729.hs37.nodup.blfilt.bamcov.NoComments.wig

[Outputs]
regions_filtered	../../../Preprocessing/JAMM/41/LiHe/03/peaks/filtered.peaks.narrowPeak
affinity_file_peak_view	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56_Affinity.txt
affinity_file_gene_view_filtered	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56_Affinity_Gene_View_Filtered.txt
signal_scaling_factors	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56_Peak_Coverage.txt
scaled affinity_peak_view	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56_Scaled_Affinity.txt
scaled_affinity_gene_view_filtered	41_Hf03_LiHe_Ct_TEPIC_04_05_16_08_26_56_Scaled_Affinity_Gene_View_Filtered.txt

[Parameters]
SampleID:	41_Hf03_LiHe_Ct
cores	16
window	50000
decay	TRUE

[Metrics]
Number of analysed regions	1800917
Number of considered pwms	439
