[Description]
process	TEPICv1
run_by_user	fschmidt
date	04_05_16
time	08_31_56
analysis_id	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56

[Inputs]
region_file	../../../Preprocessing/JAMM/01/HepG2/Ct1/peaks/filtered.peaks.narrowPeak

[References]
genome_reference	../../TFA/hs37d5.fa
pwms	pwm_vertebrates_jaspar_uniprobe_converted.txt
signale_file	../../../Data/01/DNase/GRCh37/HepG2/01_HepG2_LiHG_Ct1_DNase_S_1.DHSv3.20150729.hs37.raw.bamcov.wig

[Outputs]
regions_filtered	../../../Preprocessing/JAMM/01/HepG2/Ct1/peaks/filtered.peaks.narrowPeak
affinity_file_peak_view	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56_Affinity.txt
affinity_file_gene_view_filtered	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56_Affinity_Gene_View_Filtered.txt
signal_scaling_factors	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56_Peak_Coverage.txt
scaled affinity_peak_view	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56_Scaled_Affinity.txt
scaled_affinity_gene_view_filtered	01_HepG2_LiHG_Ct1_TEPIC_04_05_16_08_31_56_Scaled_Affinity_Gene_View_Filtered.txt

[Parameters]
SampleID:	01_HepG2_LiHG_Ct1
cores	16
window	50000
decay	TRUE

[Metrics]
Number of analysed regions	1023463
Number of considered pwms	439
